merchantidentifier,first_transaction_amount,time_to_first_txn,org_fraud_prevalence,loc_hmg_coeff_0.25,loc_hmg_coeff_0.5,loc_hmg_coeff_0.75,loc_hmg_coeff_1.0,is_fraud,fraud_prob,IP_Address_organization,IP_Address_Location,Pierced_IP_address_organization,Pierced_IP_address_location
19970949879,750.0,0.0,0.0240760923412,1.0,0.0,0.0,0.0,1,0.955555555556,VERIZON WIRELESS,Unknown,VERIZON WIRELESS,Unknown
19958846581,24.0,6.0,1.0,0.0,0.0,0.0,1.0,1,0.955555555556,WEBNX,CALIFORNIA,WEBNX,CALIFORNIA
19857268953,20.0,8.0,0.[phone],0.0,1.0,0.0,0.0,1,0.[phone],T-MOBILE USA,ILLINOIS,T-MOBILE USA,ILLINOIS
[phone],500.0,0.0,0.[phone],0.0,1.0,0.0,0.0,1,0.[phone],T-MOBILE USA,FLORIDA,T-MOBILE USA,FLORIDA
[phone],200.0,3.0,0.[phone],0.0,0.0,0.0,1.0,1,0.716049382716,COMCAST CABLE,CONNECTICUT,COMCAST CABLE,CONNECTICUT
19834175753,700.0,3.0,0.0466666666667,0.0,0.0,0.0,1.0,1,0.711111111111,AT&T WIRELESS,CALIFORNIA,AT&T WIRELESS,CALIFORNIA
19971066613,12.0,7.0,0.0252763094666,0.0,0.0,0.0,1.0,1,0.688888888889,TIME WARNER CABLE,FLORIDA,TIME WARNER CABLE,FLORIDA
19908552551,4873.5,27.0,0.0293785310734,0.0,0.0,0.0,1.0,1,0.622222222222,COX COMMUNICATIONS,ARIZONA,COX COMMUNICATIONS,ARIZONA
19858791593,3400.0,3.0,0.0241172898412,0.0,0.0,0.0,1.0,1,0.6,AT&T U-VERSE,MICHIGAN,AT&T U-VERSE,MICHIGAN
19991202979,1975.0,6.0,0.0246470983643,0.0,0.0,0.0,1.0,1,0.596296296296,COMCAST CABLE,PENNSYLVANIA,COMCAST CABLE,PENNSYLVANIA
19821806853,11563.15,5.0,0.0246470983643,0.0,0.0,0.0,1.0,1,0.577777777778,COMCAST CABLE,CALIFORNIA,COMCAST CABLE,CALIFORNIA
19888491771,361.68,1.0,0.0172359266287,0.0,0.0,0.0,1.0,1,0.577777777778,CENTURYLINK,WASHINGTON,CENTURYLINK,WASHINGTON
19829397747,60.0,0.0,0.0240760923412,0.0,0.0,0.0,1.0,1,0.555555555556,VERIZON WIRELESS,OREGON,VERIZON WIRELESS,OREGON
19977094409,8000.0,0.0,0.0240760923412,0.0,0.0,0.0,1.0,1,0.555555555556,VERIZON WIRELESS,MASSACHUSETTS,VERIZON WIRELESS,MASSACHUSETTS
19938567999,1590.0,3.0,0.0246470983643,0.0,0.0,0.0,1.0,1,0.555555555556,COMCAST CABLE,VIRGINIA,COMCAST CABLE,VIRGINIA
19800816539,225.0,12.0,0.0246470983643,0.0,0.0,0.0,1.0,1,0.555555555556,COMCAST CABLE,WASHINGTON,COMCAST CABLE,WASHINGTON
19887358997,571.89,0.0,0.0240760923412,0.0,0.0,0.0,1.0,1,0.541481481481,VERIZON WIRELESS,TEXAS,VERIZON WIRELESS,TEXAS
19831622785,3525.0,6.0,0.0293785310734,0.0,0.0,0.0,1.0,1,0.533333333333,COX COMMUNICATIONS,ARIZONA,COX COMMUNICATIONS,ARIZONA
19860994735,80.12,0.0,0.0252442996743,1.0,0.0,0.0,0.0,1,0.533333333333,SUDDENLINK COMMUNICATIONS,ARKANSAS,SUDDENLINK COMMUNICATIONS,ARKANSAS
19899275695,1120.0,2.0,0.0172359266287,0.0,0.0,0.0,1.0,1,0.533333333333,CENTURYLINK,COLORADO,CENTURYLINK,COLORADO
19814053899,1621.29,9.0,0.0252763094666,0.0,0.0,0.0,1.0,1,0.518518518519,TIME WARNER CABLE,FLORIDA,TIME WARNER CABLE,FLORIDA
19826427283,19981.0,61.0,0.0199203187251,0.0,0.0,0.0,1.0,1,0.511111111111,WINDSTREAM COMMUNICATIONS,GEORGIA,WINDSTREAM COMMUNICATIONS,GEORGIA
19902122019,3500.0,8.0,0.0246470983643,0.0,0.0,0.0,1.0,1,0.496666666667,COMCAST CABLE,TEXAS,COMCAST CABLE,TEXAS
19813827473,900.0,0.0,0.0252763094666,0.0,0.0,0.0,1.0,1,0.488888888889,TIME WARNER CABLE,NEW YORK,TIME WARNER CABLE,NEW YORK
19915945709,10100.0,8.0,0.0252763094666,0.0,0.0,0.0,1.0,1,0.466666666667,TIME WARNER CABLE,NEW YORK,TIME WARNER CABLE,NEW YORK
19991375523,502.28,2.0,0.0252763094666,0.0,0.0,0.0,1.0,1,0.408978675645,TIME WARNER CABLE,TEXAS,TIME WARNER CABLE,TEXAS
19920030889,235.0,7.0,0.0246470983643,0.0,0.0,0.0,1.0,1,0.4,COMCAST CABLE,CALIFORNIA,COMCAST CABLE,CALIFORNIA
19944479075,9857.16,1.0,0.0240760923412,0.0,0.0,0.0,1.0,1,0.4,VERIZON WIRELESS,GEORGIA,VERIZON WIRELESS,GEORGIA
19866832761,28.6,1.0,0.0246470983643,0.0,0.0,0.0,1.0,1,0.387910854578,COMCAST CABLE,MARYLAND,COMCAST CABLE,MARYLAND
19888510431,299.95,3.0,0.0293785310734,0.0,1.0,0.0,0.0,1,0.377777777778,COX COMMUNICATIONS,ARIZONA,COX COMMUNICATIONS,ARIZONA
19905434129,364.76,4.0,0.0293785310734,0.0,0.0,0.0,1.0,1,0.362962962963,COX COMMUNICATIONS,LOUISIANA,COX COMMUNICATIONS,LOUISIANA
19825324753,890.0,13.0,0.0472972972973,0.0,0.0,0.0,1.0,1,0.362962962963,CONSOLIDATED COMMUNICATIONS,TEXAS,CONSOLIDATED COMMUNICATIONS,TEXAS
19962432657,350.0,2.0,0.0246470983643,0.0,1.0,0.0,0.0,1,0.355555555556,COMCAST CABLE,DISTRICT OF COLUMBIA,COMCAST CABLE,DISTRICT OF COLUMBIA
19855824295,225.45,5.0,0.0241172898412,0.0,0.0,0.0,1.0,1,0.355555555556,AT&T U-VERSE,FLORIDA,AT&T U-VERSE,FLORIDA
19935607735,1500.0,16.0,0.0293785310734,0.0,0.0,0.0,1.0,1,0.333333333333,COX COMMUNICATIONS,LOUISIANA,COX COMMUNICATIONS,LOUISIANA
19861819485,480.0,0.0,0.0246470983643,0.0,0.0,0.0,1.0,1,0.333333333333,COMCAST CABLE,MASSACHUSETTS,COMCAST CABLE,MASSACHUSETTS
19884650073,2500.0,1.0,0.0240760923412,0.0,0.0,1.0,0.0,1,0.333333333333,VERIZON WIRELESS,TEXAS,VERIZON WIRELESS,TEXAS
19867872145,2540.0,1.0,0.0293785310734,0.0,1.0,0.0,0.0,1,0.333333333333,COX COMMUNICATIONS,ARIZONA,COX COMMUNICATIONS,ARIZONA
19977368693,1496.93,71.0,0.142857142857,0.0,0.0,0.0,1.0,1,0.333333333333,TELEPAK NETWORKS,MISSISSIPPI,TELEPAK NETWORKS,MISSISSIPPI
19987634441,599.99,2.0,0.0252763094666,0.0,1.0,0.0,0.0,1,0.333333333333,TIME WARNER CABLE,CALIFORNIA,TIME WARNER CABLE,CALIFORNIA
19900092501,1.0,18.0,0.0244435612083,0.0,0.0,0.0,1.0,1,0.327283950617,CHARTER COMMUNICATIONS,WYOMING,CHARTER COMMUNICATIONS,WYOMING
19954412301,310.0,4.0,0.0293785310734,0.0,0.0,0.0,1.0,1,0.311111111111,COX COMMUNICATIONS,ARIZONA,COX COMMUNICATIONS,ARIZONA
19889581235,17883.0,63.0,0.0178389398573,0.0,0.0,0.0,1.0,1,0.311111111111,BELLSOUTH.NET,GEORGIA,BELLSOUTH.NET,GEORGIA
19946159089,875.0,65.0,0.0252763094666,0.0,0.0,0.0,1.0,1,0.311111111111,TIME WARNER CABLE,MISSOURI,TIME WARNER CABLE,MISSOURI
19842725323,593.85,4.0,0.0438871473354,0.0,0.0,1.0,0.0,1,0.288888888889,OPTIMUM ONLINE,NEW JERSEY,OPTIMUM ONLINE,NEW JERSEY
19944107429,24600.0,10.0,0.0246470983643,0.0,0.0,1.0,0.0,1,0.288888888889,COMCAST CABLE,WASHINGTON,COMCAST CABLE,WASHINGTON
19900529427,1000.0,7.0,0.062404870624,1.0,0.0,0.0,0.0,1,0.288888888889,MEDIACOM CABLE,IOWA,MEDIACOM CABLE,IOWA
19896331003,1119.75,1.0,0.117647058824,0.0,0.0,0.0,1.0,1,0.288888888889,EASYTEL COMMUNICATIONS,OKLAHOMA,EASYTEL COMMUNICATIONS,OKLAHOMA
19853880825,514.0,3.0,0.0466666666667,1.0,0.0,0.0,0.0,1,0.288888888889,AT&T WIRELESS,Unknown,AT&T WIRELESS,Unknown
19906614955,200.0,0.0,0.0246470983643,0.0,0.0,0.0,1.0,1,0.278221593222,COMCAST CABLE,MICHIGAN,COMCAST CABLE,MICHIGAN
19971128967,2800.0,28.0,0.0603773584906,0.0,0.0,0.0,1.0,1,0.266666666667,AT&T SERVICES,INDIANA,AT&T SERVICES,INDIANA
19851636677,32.0,14.0,0.176470588235,0.0,1.0,0.0,0.0,1,0.266666666667,JASPER TECHNOLOGIES,Unknown,JASPER TECHNOLOGIES,Unknown
19826745191,275.0,8.0,0.0240760923412,0.0,0.0,0.0,1.0,1,0.266666666667,VERIZON WIRELESS,CALIFORNIA,VERIZON WIRELESS,CALIFORNIA
19841380521,10.0,33.0,0.0603773584906,0.0,0.0,0.0,1.0,1,0.266666666667,AT&T SERVICES,CALIFORNIA,AT&T SERVICES,CALIFORNIA
19995103271,135.0,9.0,0.0227272727273,0.0,0.0,1.0,0.0,1,0.266666666667,XFINITY WIFI,MASSACHUSETTS,XFINITY WIFI,MASSACHUSETTS
19948180289,1251.4,4.0,0.0466666666667,0.0,1.0,0.0,0.0,1,0.251851851852,AT&T WIRELESS,Unknown,AT&T WIRELESS,Unknown
19827983153,2.0,5.0,0.0241172898412,0.0,0.0,0.0,1.0,1,0.246992704387,AT&T U-VERSE,TENNESSEE,AT&T U-VERSE,TENNESSEE
19883413035,2.0,5.0,0.0241172898412,0.0,0.0,0.0,1.0,1,0.246992704387,AT&T U-VERSE,FLORIDA,AT&T U-VERSE,FLORIDA
19931162369,300.0,35.0,0.0172359266287,0.0,0.0,0.0,1.0,1,0.244444444444,CENTURYLINK,ARIZONA,CENTURYLINK,ARIZONA
19931221935,250.0,0.0,0.0688935281837,0.0,0.0,0.0,1.0,1,0.244444444444,SPRINT PCS,TEXAS,SPRINT PCS,TEXAS
19852151445,1300.0,0.0,0.0466666666667,0.0,1.0,0.0,0.0,1,0.244444444444,AT&T WIRELESS,INDIANA,AT&T WIRELESS,INDIANA
19869711653,21559.3,34.0,0.[phone],0.0,1.0,0.0,0.0,1,0.[phone],T-MOBILE USA,CALIFORNIA,T-MOBILE USA,CALIFORNIA
[phone],68.0,1.0,0.[phone],0.0,0.0,0.0,1.0,1,0.244444444444,AT&T INTERNET SERVICES,MICHIGAN,AT&T INTERNET SERVICES,MICHIGAN
19835043057,200.0,1.0,0.0246470983643,0.0,0.0,0.0,1.0,1,0.239982363316,COMCAST CABLE,MICHIGAN,COMCAST CABLE,MICHIGAN
19859055719,299.0,11.0,0.0241172898412,0.0,0.0,0.0,1.0,1,0.227142857143,AT&T U-VERSE,INDIANA,AT&T U-VERSE,INDIANA
19917469237,498.95,6.0,0.[phone],0.0,1.0,0.0,0.0,1,0.[phone],T-MOBILE USA,CALIFORNIA,T-MOBILE USA,CALIFORNIA
[phone],374.4,0.0,0.[phone],0.0,0.0,0.0,1.0,1,0.222222222222,MIDCONTINENT COMMUNICATIONS,NORTH DAKOTA,MIDCONTINENT COMMUNICATIONS,NORTH DAKOTA
19802673933,856.0,2.0,0.0240760923412,0.0,1.0,0.0,0.0,1,0.222222222222,VERIZON WIRELESS,Unknown,VERIZON WIRELESS,Unknown
19834901389,100.0,0.0,0.0172359266287,0.0,0.0,0.0,1.0,1,0.209338624339,CENTURYLINK,NEBRASKA,CENTURYLINK,NEBRASKA
19819779157,21000.0,0.0,0.0172359266287,0.0,0.0,0.0,1.0,1,0.2,CENTURYLINK,COLORADO,CENTURYLINK,COLORADO
19984847629,6000.0,8.0,0.0252763094666,0.0,0.0,0.0,1.0,1,0.2,TIME WARNER CABLE,CALIFORNIA,TIME WARNER CABLE,CALIFORNIA
19963104653,1689.87,84.0,0.0132492113565,0.0,0.0,0.0,1.0,1,0.2,FRONTIER COMMUNICATIONS,WEST VIRGINIA,FRONTIER COMMUNICATIONS,WEST VIRGINIA
19993380373,7428.0,0.0,0.0357142857143,0.0,1.0,0.0,0.0,1,0.2,WELLS FARGO & COMPANY,CALIFORNIA,WELLS FARGO & COMPANY,CALIFORNIA
[phone],250.0,6.0,0.[phone],0.0,0.0,0.0,1.0,1,0.2,T-MOBILE USA,TEXAS,T-MOBILE USA,TEXAS
[phone],22.0,15.0,0.[phone],0.0,1.0,0.0,0.0,1,0.2,T-MOBILE USA,TEXAS,T-MOBILE USA,TEXAS
[phone],1256.25,22.0,0.[phone],0.0,0.0,0.0,1.0,1,0.2,AT&T U-VERSE,FLORIDA,AT&T U-VERSE,FLORIDA
19830405399,0.01,21.0,0.0199203187251,0.0,1.0,0.0,0.0,1,0.2,WINDSTREAM COMMUNICATIONS,OHIO,WINDSTREAM COMMUNICATIONS,OHIO
19957848645,50.0,22.0,0.0241172898412,0.0,0.0,0.0,1.0,1,0.191790123457,AT&T U-VERSE,GEORGIA,AT&T U-VERSE,GEORGIA
19881132273,75.0,0.0,0.0172359266287,0.0,0.0,0.0,1.0,1,0.190740740741,CENTURYLINK,COLORADO,CENTURYLINK,COLORADO
19981873353,4800.0,10.0,0.0469011725293,0.0,0.0,0.0,1.0,1,0.177777777778,BRIGHT HOUSE NETWORKS,FLORIDA,BRIGHT HOUSE NETWORKS,FLORIDA
19824569437,3980.0,4.0,0.0466666666667,0.0,0.0,0.0,1.0,1,0.177777777778,AT&T WIRELESS,PENNSYLVANIA,AT&T WIRELESS,PENNSYLVANIA
19801024901,24485.0,47.0,0.0715048025614,0.0,0.0,0.0,1.0,1,0.177777777778,CLEAR WIRELESS,GEORGIA,CLEAR WIRELESS,GEORGIA
19838066399,80.0,6.0,0.10119047619,0.0,1.0,0.0,0.0,1,0.177777777778,AT&T WI-FI SERVICES,Unknown,AT&T WI-FI SERVICES,Unknown
19883530615,990.0,35.0,0.0246470983643,0.0,0.0,0.0,1.0,1,0.177777777778,COMCAST CABLE,MASSACHUSETTS,COMCAST CABLE,MASSACHUSETTS
19931696953,1361.23,16.0,0.0466666666667,0.0,1.0,0.0,0.0,1,0.177777777778,AT&T WIRELESS,ILLINOIS,AT&T WIRELESS,ILLINOIS
19978621205,25.0,134.0,0.0241172898412,0.0,0.0,0.0,1.0,1,0.177777777778,AT&T U-VERSE,TEXAS,AT&T U-VERSE,TEXAS
19968552029,400.08,0.0,0.0240760923412,0.0,1.0,0.0,0.0,1,0.177777777778,VERIZON WIRELESS,CALIFORNIA,VERIZON WIRELESS,CALIFORNIA
19939395739,7235.42,5.0,0.0186335403727,0.0,0.0,1.0,0.0,1,0.177777777778,INTEGRA TELECOM,CALIFORNIA,INTEGRA TELECOM,CALIFORNIA
19972608769,599.0,17.0,0.0469011725293,0.0,0.0,1.0,0.0,1,0.177777777778,BRIGHT HOUSE NETWORKS,FLORIDA,BRIGHT HOUSE NETWORKS,FLORIDA
19957442233,1052.5,13.0,0.038961038961,0.0,0.0,0.0,1.0,1,0.177777777778,XO COMMUNICATIONS,CALIFORNIA,XO COMMUNICATIONS,CALIFORNIA
19803122201,10.0,0.0,0.0184563758389,0.0,0.0,0.0,1.0,1,0.174462081129,WIDEOPENWEST,MICHIGAN,WIDEOPENWEST,MICHIGAN
19999867037,1.0,8.0,0.0469011725293,0.0,0.0,0.0,1.0,1,0.172075517076,BRIGHT HOUSE NETWORKS,FLORIDA,BRIGHT HOUSE NETWORKS,FLORIDA
19813621057,365.0,2.0,0.0241172898412,0.0,0.0,0.0,1.0,1,0.17037037037,AT&T U-VERSE,MISSOURI,AT&T U-VERSE,MISSOURI
19854704505,1.09,7.0,0.0466666666667,0.0,1.0,0.0,0.0,1,0.159530078598,AT&T WIRELESS,TEXAS,AT&T WIRELESS,TEXAS
19870611461,0.01,4.0,0.0240760923412,0.0,1.0,0.0,0.0,1,0.156796228463,VERIZON WIRELESS,INDIANA,VERIZON WIRELESS,INDIANA
19886604647,2000.0,11.0,0.0172359266287,0.0,0.0,0.0,1.0,1,0.155555555556,CENTURYLINK,NORTH CAROLINA,CENTURYLINK,NORTH CAROLINA
19860704797,173.14,31.0,0.0226492793411,0.0,0.0,0.0,1.0,1,0.155555555556,AT&T INTERNET SERVICES,TEXAS,AT&T INTERNET SERVICES,TEXAS
19966105641,450.0,3.0,0.[phone],0.0,0.0,0.0,1.0,1,0.[phone],T-MOBILE USA,TEXAS,T-MOBILE USA,TEXAS
[phone],40000.0,5.0,0.[phone],0.0,0.0,0.0,1.0,1,0.155555555556,RCN,MASSACHUSETTS,RCN,MASSACHUSETTS
19802983805,95.0,62.0,0.0227272727273,0.0,0.0,0.0,1.0,1,0.155555555556,XFINITY WIFI,MASSACHUSETTS,XFINITY WIFI,MASSACHUSETTS
19886164215,118.0,5.0,0.0266931055522,0.0,0.0,0.0,1.0,1,0.155555555556,VERIZON FIOS,CALIFORNIA,VERIZON FIOS,CALIFORNIA
19909101703,1.0,64.0,0.0246470983643,1.0,0.0,0.0,0.0,1,0.155555555556,COMCAST CABLE,OHIO,COMCAST CABLE,OHIO
19974949977,2000.0,3.0,0.[phone],0.0,0.0,0.0,1.0,1,0.[phone],T-MOBILE USA,GEORGIA,T-MOBILE USA,GEORGIA
[phone],800.0,42.0,0.[phone],0.0,0.0,0.0,1.0,1,0.155555555556,VERIZON WIRELESS,OHIO,VERIZON WIRELESS,OHIO
19963366889,825.49,16.0,0.0246470983643,0.0,0.0,0.0,1.0,1,0.155555555556,COMCAST CABLE,MASSACHUSETTS,COMCAST CABLE,MASSACHUSETTS
19843993317,800.0,65.0,0.176470588235,0.0,1.0,0.0,0.0,1,0.155555555556,JASPER TECHNOLOGIES,Unknown,JASPER TECHNOLOGIES,Unknown
